// Custom Tile lighting shader: FTileShadingComputeShaderTSCS_Wetness00NVOPS_KeplerOptimised

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.20 on Tue Dec 29 02:01:27 2015
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// no Input
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// no Output
cs_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[25], immediateIndexed
dcl_constantbuffer cb1[21], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default

// SceneDepthTexture (UnrealEngine/Engine/Shaders/Common.usf:487)
dcl_resource_texture2d (float,float,float,float) t0

// Normal buffer:
dcl_resource_texture2d (float,float,float,float) t1

// SceneColorTexture (UnrealEngine/Engine/Shaders/Common.usf:490)
dcl_resource_texture2d (float,float,float,float) t2

// ?? Green:
dcl_resource_texture2d (float,float,float,float) t3

// AO buffer?:
dcl_resource_texture2d (float,float,float,float) t4

// Batman's reflection:
dcl_resource_texture2d (float,float,float,float) t5

dcl_resource_texture2d (float,float,float,float) t6

// Overview map:
dcl_resource_texture2d (float,float,float,float) t7

// Weird blue thing (output from cs 15a1e2efe71084c6):
dcl_resource_texture2d (float,float,float,float) t8

// Turbulance texture?
dcl_resource_texture2d (float,float,float,float) t9






// This structured buffer is divided up into 8 sections of up to 512 entries
// each plus a special section at the end (at offset 0x4000).

// The final section contains 8 integers. When looking at the sky these are all
// 5, while when looking down at the city it's more like 99, 117, 135, 120, 83,
// 72, 77, 67.

// I believe that these 8 numbers are the lengths of the first 8 sections and
// represent the number of lights active in a part of the screen.

// The first 8 sections contain integers which at first glance appear to be
// *almost* sequential, but closer examination shows that some numbers are
// skipped. Only the top n numbers of each section should be considered -
// anything below that is stale data from previous frames.

// I believe that these numbers are indexes into the other structured buffers
// and correspond to specific lights in the scene.

// The 8 sections represent a larger grid on the screen, divided up like so
// (confirmed through experimentation):

// -------------------------
// |     |     |     |     |
// |  0  |  1  |  2  |  3  |
// |     |     |     |     |
// -------------------------
// |     |     |     |     |
// |  4  |  5  |  7  |  8  |
// |     |     |     |     |
// -------------------------

// Each of those large tiles will be broken up into 10 x 22 smaller tiles in
// this shader.

// The problem is that once we move lights into their stereo position they
// might now be in different tiles, which will cause them to clip along the
// edges between tiles because the new tile won't even consider drawing them.
// This buffer is populated by the CPU via a Map() call, so we can't fix it in
// an existing previous shader.

// We now merge this list using a custom compute shader injected immediately
// before this one. This is necessary for performance reasons to remove
// contention associated with accessing the buffer from multiple thread groups
// simultaneously (which we would have to do if we merged it here. This was
// found to *triple* the cost of this already very expensive shader - on my box
// this shader costs 5fps unmodified in 3D, or 15 if doing the merge here)

dcl_resource_structured t10, 4 



//??
dcl_resource_texture2d (float,float,float,float) t11

// Shadow map?:
dcl_resource_texture2d (float,float,float,float) t12




// This structured buffer holds information about each light in the scene, such
// as it's type, world-space position, radius, oriientation, etc:
dcl_resource_structured t13, 160 




//??
dcl_resource_texture2darray (float,float,float,float) t14

//??
dcl_resource_texture2d (float,float,float,float) t15

//??
dcl_resource_texturecubearray (float,float,float,float) t16

//??
dcl_resource_structured t17, 112 

//??
dcl_resource_texture3d (float,float,float,float) t18

//??
dcl_resource_texture3d (float,float,float,float) t19

//??
dcl_resource_texture3d (float,float,float,float) t20

dcl_uav_typed_texture2d (float,float,float,float) u0
dcl_uav_structured_opc u7, 256
dcl_input vThreadGroupID.xy
dcl_input vThreadIDInGroup.xy
dcl_input vThreadID.xy

// Add 10 extra temps:
dcl_temps 38

dcl_tgsm_raw g0, 4
dcl_tgsm_raw g1, 4
dcl_tgsm_raw g2, 4

// This shared memory structured buffer is used to store whether a light in the
// large 4x2 grid is in a specific tile:
dcl_tgsm_structured g3, 4, 512

dcl_tgsm_structured g4, 4, 256
dcl_tgsm_structured g5, 4, 32
dcl_tgsm_raw g6, 4
dcl_tgsm_structured g7, 4, 32
dcl_tgsm_raw g8, 4
dcl_tgsm_structured g9, 12, 16
dcl_tgsm_structured g10, 12, 16
dcl_tgsm_structured g11, 4, 16
dcl_tgsm_structured g12, 4, 16
dcl_tgsm_structured g13, 4, 16
dcl_tgsm_structured g14, 4, 16
dcl_tgsm_raw g15, 4
dcl_thread_group 16, 16, 1

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r28.xyzw, l(0, 0, 0, 0), t125.xyzw

div r0.xyzw, l(2.000000, -2.000000, 0.500000, 0.500000), cb0[10].xyxy
imad r1.x, vThreadIDInGroup.y, l(16), vThreadIDInGroup.x
ishl r1.yz, vThreadID.xxyx, l(0, 1, 0, 0)
and r2.x, vThreadID.y, l(1)
mov r2.yw, l(0,0,0,0)
iadd r1.yz, r1.yyzy, r2.xxyx
utof r1.yz, r1.yyzy
add r1.yz, r1.yyzy, cb0[12].zzwz
ftou r3.xy, r1.yzyy
itof r4.xyzw, vThreadID.xyyy
add r4.xyzw, r4.xyzw, cb0[12].zwww
ftou r4.xyzw, r4.xyzw
uge r1.yz, r4.xxwx, cb0[19].zzwz
if_nz r1.y
  mov r1.y, l(3)
else 
  uge r2.xy, r4.xxxx, cb0[19].yxyy
  and r1.w, r2.y, l(1)
  movc r1.y, r2.x, l(2), r1.w
endif 
if_nz r1.z
  iadd r1.y, r1.y, l(4)
endif 
ishl r1.z, r1.y, l(9)
mov r3.zw, l(0,0,0,0)

// Game samples depth buffer:
ld_indexable(texture2d)(float,float,float,float) r1.w, r3.xyww, t0.yzwx

// scales depth buffer:
min r2.x, r1.w, l(0.999999881)
mad r2.x, r2.x, cb1[20].z, -cb1[20].w
div r2.x, l(1.000000, 1.000000, 1.000000, 1.000000), r2.x

eq r1.w, r1.w, l(1.000000)
ld_indexable(texture2d)(float,float,float,float) r5.xyzw, r3.xyww, t2.xyzw
mul r2.y, r5.w, l(255.000000)
round_ne r2.y, r2.y
ftou r2.y, r2.y
movc r1.w, r1.w, l(0), r2.y
ult r6.xy, r1.xxxx, l(16, 32, 0, 0)
if_nz r6.x
  store_structured g11.x, r1.x, l(0), l(340282346638528860000000000000000000000.000000)
  store_structured g12.x, r1.x, l(0), l(-1.175494491E-038)
  store_structured g13.x, r1.x, l(0), l(0)
endif 
